57cf75cea73e494d8675ec4a,,,,,,hellooo,,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",35.909,-79.046,Pastimes Antiques
57cf75cea73e494d8675ecad,Interlaken,NY,North Main Street,8339,,,14847,"['cafe', 'lodging', 'food', 'point_of_interest', 'establishment']",42.62023759999999,-76.7246285,Glass Magnolia Bed and Breakfast
57cf75cea73e494d8675ecae,Ithaca,NY,Cascadilla Street,622,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4445486,-76.5083425,Zaza's Cucina
57cf75cea73e494d8675ecaf,Cortland,NY,Tompkins Street,393,,,13045,"['grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.5757711,-76.214545,ALDI
57cf75cea73e494d8675ecb0,Ithaca,NY,Elmira Road,222,,,14850,"['liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",42.4300113,-76.50677999999999,Northside Wine & Spirits
57cf75cea73e494d8675ecb1,Ithaca,NY,South Meadow Street,529,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4346027,-76.50786409999999,Royal Court Restaurant
57cf75cea73e494d8675ecb2,Ithaca,NY,Catherwood Road,40,,,14850,"['jewelry_store', 'store', 'point_of_interest', 'establishment']",42.48371849999999,-76.4910616,Pandora Jewelry Store
57cf75cea73e494d8675ecb3,Ithaca,NY,South Meadow Street,614,,,14850,"['store', 'point_of_interest', 'establishment']",42.43247400000001,-76.510407,Michaels
57cf75cea73e494d8675ecb4,Ithaca,NY,Pine Tree Road,325,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4376988,-76.4635742,Subway
57cf75cea73e494d8675ecb5,Ithaca,NY,Elmira Road,222,,,14850,"['shoe_store', 'health', 'store', 'point_of_interest', 'establishment']",42.4298628,-76.50652939999999,Cobbler's Cottage
57cf75cea73e494d8675ecb6,Ithaca,NY,Stewart Avenue,305,,,14850,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.441992,-76.489634,Carriage House Cafe
57cf75cea73e494d8675ecb7,Penn Yan,NY,New York 14A,3900,,,14527,"['food', 'point_of_interest', 'establishment']",42.57479590000001,-77.036755,The Windmill Farm & Craft Market
57cf75cea73e494d8675ecb8,Ithaca,NY,East State Street,401,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.439177,-76.493399,Sticky Rice Thai & Laotian Cuisine
57cf75cea73e494d8675ecb9,Cortland,NY,New York 281,3932,,,13045,"['department_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.5961173,-76.2028249,TOPS Friendly Markets
57cf75cea73e494d8675ecba,Ithaca,NY,Statler Drive,130,,,14853,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4464908,-76.48222620000001,Taverna Banfi
57cf75cea73e494d8675ecbb,Ithaca,NY,South Meadow Street,615,,,14850,"['pharmacy', 'convenience_store', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.4332983,-76.5075322,Rite Aid Pharmacy
57cf75cea73e494d8675ecbc,Ithaca,NY,East State Street,220,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.439799,-76.495958,Subway
57cf75cea73e494d8675ecbd,Aurora,NY,State Route 90,3260,,,13026,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.776563,-76.707696,MacKenzie-Childs
57cf75cea73e494d8675ecbe,Ithaca,NY,West State Street,424,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.43970699999999,-76.505027,NAPA Auto Parts - Tioga Auto Parts
57cf75cea73e494d8675ecbf,Owego,NY,New York 17C,1100,,,13827,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.09597,-76.2329139,River's Edge Restaurant
57cf75cea73e494d8675ecc0,King Ferry,NY,New York 34B,1321,,,13081,"['food', 'clothing_store', 'store', 'point_of_interest', 'establishment']",42.6825539,-76.62108409999999,Purple Dog Lavender Farm
57cf75cea73e494d8675ecc1,Ithaca,NY,Eddy Street,404,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.44179139999999,-76.4876713,Four Seasons
57cf75cea73e494d8675ecc2,Ithaca,NY,North Cayuga Street,430,,,14850,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",42.4444581,-76.49950989999999,Gimme! Coffee
57cf75cea73e494d8675ecc3,Ithaca,NY,Catherwood Road,40,,,14850,"['store', 'point_of_interest', 'establishment']",42.483327,-76.490933,Dasan-J Beauty Supply
57cf75cea73e494d8675ecc4,Trumansburg,NY,East Main Street,1,,,14886,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.5422871,-76.6620804,NAPA Auto Parts - Trumansburg Auto Parts
57cf75cea73e494d8675ecc5,Lodi,NY,New York 414,9224,,,14860,"['food', 'point_of_interest', 'establishment']",42.57663180000001,-76.8584529,Lamoreaux Landing Wine Cellars
57cf75cea73e494d8675ecc6,Ithaca,NY,Hickory Hollow Lane,2,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.48772899999999,-76.489054,Ciao
57cf75cea73e494d8675ecc7,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Joseph W. Decker Jr, RPH"
57cf75cea73e494d8675ecc8,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Andrew T. Cowan, PharmD"
57cf75cea73e494d8675ecc9,Ithaca,NY,Catherwood Road,40,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.483327,-76.490933,"Sarah J. Upton, PharmD"
57cf75cea73e494d8675ecca,Ithaca,NY,Catherwood Road,40,,,14850,"['store', 'point_of_interest', 'establishment']",42.483327,-76.490933,Pimpis Collection
57cf75cea73e494d8675eccb,Newark Valley,NY,West Creek Road,2683,,,13811,"['store', 'point_of_interest', 'establishment']",42.1969978,-76.2468107,Weltonville Store
57cf75cea73e494d8675eccc,Ithaca,NY,South Cayuga Street,210,,,14850,"['gas_station', 'atm', 'convenience_store', 'food', 'finance', 'store', 'point_of_interest', 'establishment']",42.438395,-76.4993559,Sunoco Gas Station
57cf75cea73e494d8675eccd,Horseheads,NY,Lake Road,3139,,,14845,"['electronics_store', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.1415779,-76.8146361,Benchmark Audio
57cf75cea73e494d8675ecce,Elmira,NY,East Water Street,760,,,14901,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.0887014,-76.7924939,Anthony's Restaurant
57cf75cea73e494d8675eccf,Ithaca,NY,East Seneca Street,130,,,14850,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4407357,-76.49725389999999,Kilpatrick's
57cf75cea73e494d8675ecd0,Watkins Glen,NY,New York 14,2768,,,14891,"['hardware_store', 'store', 'point_of_interest', 'establishment']",42.3677696,-76.8660855,Watkins Glen Supply
57cf75cea73e494d8675ecd1,Trumansburg,NY,New York 89,9070,,,14886,"['food', 'point_of_interest', 'establishment']",42.5843301,-76.6709255,Bellwether Hard Cider and Wine Cellars
57cf75cea73e494d8675ecd2,Ithaca,NY,Dryden Road,1278,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.467498,-76.41321099999999,Autoworks
57cf75cea73e494d8675ecd3,Ithaca,NY,Elmira Road,358,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.4232403,-76.5159738,Tallmadge Tire and Auto Service
57cf75cea73e494d8675ecd4,Elmira,NY,Lake Road,2040,,,14903,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.1256178,-76.80965450000001,Rocky's Auto Sales
57cf75cea73e494d8675ecd5,Ithaca,NY,North Triphammer Road,2300,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.481869,-76.485249,Applebee's
57cf75cea73e494d8675ecd6,Ithaca,NY,Pine Tree Road,335,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4377834,-76.4632893,Wings Over
57cf75cea73e494d8675ecd7,Ithaca,NY,North Triphammer Road,2350,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4847979,-76.4868989,McDonald's
57cf75cea73e494d8675ecd8,Cortland,NY,Court Street,8,,,13045,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.5995351,-76.17985829999999,Domino's Pizza
57cf75cea73e494d8675ecd9,Lodi,NY,New York 414,9013,,,14860,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.58701,-76.849975,Suzanne Fine Regional Cuisine
57cf75cea73e494d8675ecda,Dryden,NY,North Street,52 1/2,,,13053,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.49597660000001,-76.2974882,NAPA Auto Parts - Kellogg Auto Supply
57cf75cea73e494d8675ecdb,Cortland,NY,Homer Avenue,179,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.6124042,-76.18614219999999,Fabio's Italian Restaurant
57cf75cea73e494d8675ecdc,Ithaca,NY,Franklin Street,435,,,14850,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4481529,-76.5060117,Papa John's Pizza
57cf75cea73e494d8675ecdd,Burdett,NY,New York 414,4676,,,14818,"['food', 'point_of_interest', 'establishment']",42.4601992,-76.86357749999999,Finger Lakes Distilling
57cf75cea73e494d8675ecde,Ithaca,NY,North Triphammer Road,2301,,,14850,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4820828,-76.4836674,Pizza Hut
57cf75cea73e494d8675ecdf,Dryden,NY,,,,,13053,"['pharmacy', 'convenience_store', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.49087919999999,-76.2965425,Rite Aid Pharmacy
57cf75cea73e494d8675ece0,Penn Yan,NY,New York 14,2770,,,14527,"['food', 'point_of_interest', 'establishment']",42.628589,-76.94891199999999,Torrey Ridge Winery
57cf75cea73e494d8675ece1,Cortland,NY,New York 281,3940,,,13045,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.5973611,-76.2044149,Little Caesars Pizza
57cf75cea73e494d8675ece2,Cortland,NY,Bennie Road,819,,,13045,"['health', 'store', 'point_of_interest', 'establishment']",42.5690232,-76.2182681,Walmart Vision Center
57cf75cea73e494d8675ece3,Ithaca,NY,Dryden Road,1302,,,14850,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.4681508,-76.4100721,Tree Forms Amish Furniture
57cf75cea73e494d8675ece4,Ithaca,NY,Hanshaw Road,903,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.46877519999999,-76.4799158,The Heights Restaurant and H Bar
57cf75cea73e494d8675ece5,Ithaca,NY,Phillips Hall,140,,,14850,"['book_store', 'store', 'point_of_interest', 'establishment']",42.4222926,-76.49498670000001,Ithaca College Bookstore
57cf75cea73e494d8675ece6,Ithaca,NY,West Buffalo Street,602,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4411677,-76.5086212,Joe's Restaurant
57cf75cea73e494d8675ece7,Ithaca,NY,Fairgrounds Memorial Parkway,130,,,14850,"['hardware_store', 'furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.4309678,-76.5135191,Lowe's Home Improvement
57cf75cea73e494d8675ece8,Ithaca,NY,East Falls Street,202,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.452877,-76.497491,Northstar House
57cf75cea73e494d8675ece9,Ithaca,NY,West State Street,402,,,14850,"['store', 'point_of_interest', 'establishment']",42.4396366,-76.50412469999999,Hand of Fate Tattoo Parlor
57cf75cea73e494d8675ecea,Ithaca,NY,,,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.41960039999999,-76.519185,Subway
57cf75cea73e494d8675eceb,Owego,NY,New York 17C,1145,,,13827,"['department_store', 'pharmacy', 'grocery_or_supermarket', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.0981285,-76.2321781,TOPS Friendly Markets
57cf75cea73e494d8675ecec,Ithaca,NY,North Triphammer Road,2712,,,14850,"['general_contractor', 'store', 'point_of_interest', 'establishment']",42.50986919999999,-76.4919939,Cayuga Landscape Co
57cf75cea73e494d8675eced,Watkins Glen,NY,New York 14,4024,,,14891,"['food', 'point_of_interest', 'establishment']",42.4289349,-76.9060858,Lakewood Vineyards Inc
57cf75cea73e494d8675ecee,Ithaca,NY,East State Street,143,,,14850,"['cafe', 'food', 'point_of_interest', 'establishment']",42.43949010000001,-76.4974804,Mate' Factor Cafe
57cf75cea73e494d8675ecef,Cortland,NY,West Road,3870,,,13045,"['car_dealer', 'store', 'point_of_interest', 'establishment']",42.594113,-76.207718,Sun Auto Warehouse of Cortland
57cf75cea73e494d8675ecf0,Cortland,NY,West Road,3937,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.5973188,-76.2056094,Subway
57cf75cea73e494d8675ecf1,Ithaca,NY,Elmira Road,222,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4298965,-76.5063196,Ling Ling Restaurant
57cf75cea73e494d8675ecf2,Ithaca,NY,Old Taughannock Boulevard,310,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4422159,-76.5136795,Inlet Island Cafe
57cf75cea73e494d8675ecf3,Dryden,NY,Ellis Drive,11,,,13053,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4994629,-76.2992271,Subway
57cf75cea73e494d8675ecf4,Ithaca,NY,Dryden Road,114,,,14850,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4417414,-76.485919,Cafe Pacific
57cf75cea73e494d8675ecf5,Ithaca,NY,Elmira Road,410,,,14850,"['department_store', 'store', 'point_of_interest', 'establishment']",42.4202734,-76.5221882,Kohl's Ithaca
57cf75cea73e494d8675ecf6,Cortland,NY,Groton Avenue,231,,,13045,"['store', 'point_of_interest', 'establishment']",42.5973154,-76.2019351,Family Dollar
57cf75cea73e494d8675ecf7,Ithaca,NY,College Avenue,411,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4422565,-76.4849855,Rulloff's Restaurant and Bar
57cf75cea73e494d8675ecf8,Ithaca,NY,North Cayuga Street,215,,,14850,"['clothing_store', 'store', 'point_of_interest', 'establishment']",42.4410846,-76.498423,Fabrics Boutique
57cf75cea73e494d8675ecf9,Ithaca,NY,South Meadow Street,500,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.43548550000001,-76.5109813,Marsh Joanna M
57cf75cea73e494d8675ecfa,Horseheads,NY,Center Street,1020,,,14845,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.1572083,-76.8276628,Bargain Outlet
57cf75cea73e494d8675ecfb,Cortland,NY,Port Watson Street,216,,,13045,"['electronics_store', 'store', 'point_of_interest', 'establishment']",42.59870100000001,-76.162469,Paragon Associate
57cf75cea73e494d8675ecfc,Ithaca,NY,East Green Street,311,,,14850,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.43906279999999,-76.4941683,Domino's Pizza
57cf75cea73e494d8675ecfd,Ithaca,NY,Elmira Road,370,,,14850,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.42275230000001,-76.51790439999999,Maguire Family of Dealerships
57cf75cea73e494d8675ecfe,Ithaca,NY,Pine Tree Road,319,,,14850,"['liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",42.4378023,-76.4634907,Judd Falls Wines & Spirits
57cf75cea73e494d8675ecff,Cortland,NY,Neubig Road,15,,,13045,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.5961163,-76.1930029,Subway
57cf75cea73e494d8675ed00,Ovid,NY,Elm Beach Road,6799,,,14521,"['food', 'point_of_interest', 'establishment']",42.695268,-76.742662,Thirsty Owl Wine Company
57cf75cea73e494d8675ed01,Watkins Glen,NY,North Franklin Street,800,,,14891,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.3777287,-76.8714849,Subway
57cf75cea73e494d8675ed02,Ithaca,NY,West Buffalo Street,701,,,14850,"['grocery_or_supermarket', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.440585,-76.5110773,GreenStar Cooperative Market
57cf75cea73e494d8675ed03,Ithaca,NY,Hanshaw Road,1779,,,14850,"['food', 'point_of_interest', 'establishment']",42.47594389999999,-76.42953109999999,Taylor Rental Center of Ithaca
57cf75cea73e494d8675ed04,Ithaca,NY,East State Street,224,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4398726,-76.49587319999999,Simeon's On the Commons
57cf75cea73e494d8675ed05,Ithaca,NY,Hanshaw Road,903,,,14850,"['shoe_store', 'store', 'point_of_interest', 'establishment']",42.4684513,-76.48017229999999,Parakeet Feet Kids Shoes
57cf75cea73e494d8675ed06,Dundee,NY,New York 14,3962,,,14837,"['food', 'point_of_interest', 'establishment']",42.5720217,-76.92809849999999,Hermann J. Wiemer Vineyard
57cf75cea73e494d8675ed07,Horseheads,NY,Westinghouse Road,2898,,,14845,"['pharmacy', 'convenience_store', 'health', 'food', 'store', 'point_of_interest', 'establishment']",42.1763511,-76.8358038,Rite Aid Pharmacy
57cf75cea73e494d8675ed08,Cortland,NY,Tompkins Street,263,,,13045,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.58434159999999,-76.2013484,Dovi Motors Inc.
57cf75cea73e494d8675ed09,Ithaca,NY,College Avenue,311,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.440953,-76.48486,The Nines
57cf75cea73e494d8675ed0a,Horseheads,NY,Center Street,1020,,,14845,"['liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",42.157695,-76.8280024,GCP Discount Liquors Inc
57cf75cea73e494d8675ed0b,,NY,Piper Road,32,,,14867,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.352731,-76.546897,Jay Z Auto Repair & Tire Center
57cf75cea73e494d8675ed0c,Ithaca,NY,Fairgrounds Memorial Parkway,135,,,14850,"['store', 'point_of_interest', 'establishment']",42.427536,-76.5140321,Elite Sports
57cf75cea73e494d8675ed0d,Ithaca,NY,Fairgrounds Memorial Parkway,135,,,14850,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.427536,-76.5140321,Fontaine Dennis
57cf75cea73e494d8675ed0e,Dryden,NY,North St,170,,,13053,"['book_store', 'store', 'point_of_interest', 'establishment']",42.502125,-76.287413,Tompkins Cortland CC Bookstore
57cf75cea73e494d8675ed0f,Ithaca,NY,South Meadow Street,722,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.430758,-76.509518,Tokyo Hibachi Sushi & Asian Bistro
57cf75cea73e494d8675ed10,Elmira,NY,County Road 64,930,,,14903,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",42.1526617,-76.8730468,Target Pharmacy
